# issue 4629 -- cdb capture, generated by make-stacks.py
# purpose:
#   Run to the same assert, then `gh` (go handled) past it. Continuing past a
#   __debugbreak() emulates NDEBUG: execution proceeds into the code a Release
#   build would run with the DXASSERT compiled to `do {} while (0)`.
#   What it reaches is the reporter's reported symptom.
# cdb exit: 2147500037
#
$ "C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\cdb.exe" -c "g;gh;.lastevent;kn 12;q" <repo>\build\Debug\bin\dxc.exe -T ps_6_5 -E PSMain -HV 2021 repro.hlsl

(71a8.7918): Break instruction exception - code 80000003 (first chance)
0:000> cdb: Reading initial command 'g;gh;.lastevent;kn 12;q'
Error: 	!(onlyUsedByLifetimeMarkers(BCI))
File:
<repo>\lib\Transforms\Scalar\ScalarReplAggregatesHLSL.cpp(2630)
Func:	`anonymous-namespace'::SROA_Helper::RewriteBitCast.
	expected struct bitcast to only be used by lifetime intrinsics
(71a8.7918): Break instruction exception - code 80000003 (first chance)
(71a8.7918): C++ EH exception - code e06d7363 (first chance)
error: llvm::cast<X>() argument of incompatible type!
Last event: 71a8.7918: Exit process 0:71a8, code 80004005
 # Child-SP          RetAddr               Call Site
00 000000b7`abd8fd68 00007ff9`06eb180b     ntdll!NtTerminateProcess+0x14
01 000000b7`abd8fd70 00007ff8`8e2f219b     KERNEL32!ExitProcessImplementation+0xb
02 000000b7`abd8fda0 00007ff8`8e2f214f     ucrtbased!wassert+0x54b
03 000000b7`abd8fdd0 00007ff8`8e2f2456     ucrtbased!wassert+0x4ff
04 000000b7`abd8fe30 00007ff6`1e518dfb     ucrtbased!exit+0x16
05 000000b7`abd8fe60 00007ff6`1e518c9e     dxc!__scrt_common_main_seh+0x14b
06 000000b7`abd8fed0 00007ff6`1e518f3e     dxc!__scrt_common_main+0xe
07 000000b7`abd8ff00 00007ff9`06e9e957     dxc!wmainCRTStartup+0xe
08 000000b7`abd8ff30 00007ff9`0860ad6c     KERNEL32!BaseThreadInitThunk+0x17
09 000000b7`abd8ff60 00000000`00000000     ntdll!RtlUserThreadStart+0x2c
