# issue 4350: stack at the internal failure
# generated by capture-stack.py; do not hand-edit
# cdb exit: 0

$ "C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\cdb.exe" -c "sxe -c \"kn 25; gh\" e06d7363; g; q" <repo>\build\Debug\bin\dxc.exe -T vs_6_0 repro.hlsl

(6df4.85c0): C++ EH exception - code e06d7363 (first chance)
 # Child-SP          RetAddr               Call Site
00 00000011`c3783bc0 00007ff8`d8e793a2     KERNELBASE!RaiseException+0x8a
*** WARNING: Unable to verify checksum for <repo>\build\Debug\bin\dxcompiler.dll
01 00000011`c3783cc0 00007ff8`5f56fee2     VCRUNTIME140D!_CxxThrowException+0x132
02 00000011`c3783d50 00007ff8`5effd7e7     dxcompiler!llvm::llvm_cast_assert_internal+0xa2
03 00000011`c3783e30 00007ff8`5f1fed74     dxcompiler!llvm::cast<llvm::GetElementPtrInst,llvm::Instruction>+0x27
04 00000011`c3783e60 00007ff8`5f1fd8e4     dxcompiler!`anonymous namespace'::TranslateCBAddressUserLegacy+0x1444
05 00000011`c3784510 00007ff8`5f1fedec     dxcompiler!`anonymous namespace'::TranslateCBGepLegacy+0x1304
06 00000011`c3784c30 00007ff8`5f1fef54     dxcompiler!`anonymous namespace'::TranslateCBAddressUserLegacy+0x14bc
07 00000011`c37852e0 00007ff8`5f20302f     dxcompiler!`anonymous namespace'::TranslateCBOperationsLegacy+0x114
08 00000011`c3785390 00007ff8`5f203625     dxcompiler!TranslateHLSubscript+0xef
09 00000011`c3785560 00007ff8`5f2043e5     dxcompiler!TranslateSubscriptOperation+0xf5
0a 00000011`c3785620 00007ff8`5f1d11f0     dxcompiler!TranslateHLBuiltinOperation+0x845
0b 00000011`c37859a0 00007ff8`5f122297     dxcompiler!hlsl::TranslateBuiltinOperations+0x290
0c 00000011`c3785dd0 00007ff8`5f121339     dxcompiler!`anonymous namespace'::DxilGenerationPass::GenerateDxilOperations+0x1b7
0d 00000011`c3785f10 00007ff8`619d74e8     dxcompiler!`anonymous namespace'::DxilGenerationPass::runOnModule+0x509
0e 00000011`c3786890 00007ff8`619d8325     dxcompiler!`anonymous namespace'::MPPassManager::runOnModule+0x518
0f 00000011`c3786c40 00007ff8`619cec6c     dxcompiler!llvm::legacy::PassManagerImpl::run+0x165
10 00000011`c3786cf0 00007ff8`5f6e4a16     dxcompiler!llvm::legacy::PassManager::run+0x2c
11 00000011`c3786d30 00007ff8`5f6e1fa8     dxcompiler!`anonymous namespace'::EmitAssemblyHelper::EmitAssembly+0x616
12 00000011`c3786f10 00007ff8`5f6ba201     dxcompiler!clang::EmitBackendOutput+0x158
13 00000011`c3787360 00007ff8`60f4d808     dxcompiler!clang::BackendConsumer::HandleTranslationUnit+0x521
14 00000011`c3787580 00007ff8`5fa79e3e     dxcompiler!clang::ParseAST+0x608
15 00000011`c3787850 00007ff8`5f6b3c55     dxcompiler!clang::ASTFrontendAction::ExecuteAction+0x13e
16 00000011`c37878b0 00007ff8`5fa798a8     dxcompiler!clang::CodeGenAction::ExecuteAction+0x805
17 00000011`c3787e00 00007ff8`5ec9b7c2     dxcompiler!clang::FrontendAction::Execute+0xa8
18 00000011`c3787e70 00007ff8`5ec7bb80     dxcompiler!DxcCompiler::Compile+0x41a2
