$ "C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\cdb.exe" -c "sxe -c \"kb 10; gh\" e0000001; g; q" <repo>\build\Debug\bin\dxc.exe -spirv -HV 202x -T cs_6_7 -Zpr -enable-16bit-types -fvk-use-scalar-layout -Wno-c++11-extensions -Wno-c++1z-extensions -Wno-gnu-static-float-init -fspv-target-env=vulkan1.3 -fspv-debug=source -fspv-debug=tool repro.hlsl

Microsoft (R) Windows Debugger Version 10.0.26100.6584 AMD64
Copyright (c) Microsoft Corporation. All rights reserved.

CommandLine: <repo>\build\Debug\bin\dxc.exe -spirv -HV 202x -T cs_6_7 -Zpr -enable-16bit-types -fvk-use-scalar-layout -Wno-c++11-extensions -Wno-c++1z-extensions -Wno-gnu-static-float-init -fspv-target-env=vulkan1.3 -fspv-debug=source -fspv-debug=tool repro.hlsl
(5c04.1b70): Break instruction exception - code 80000003 (first chance)
ntdll!LdrpDoDebuggerBreak+0x35:
00007ffe`3fd3d7bd cc              int     3
0:000> cdb: Reading initial command 'sxe -c "kb 10; gh" e0000001; g; q'
ModLoad: 00007ffe`3e910000 00007ffe`3e942000   C:\Windows\System32\IMM32.DLL
ModLoad: 00007ffd`9c5a0000 00007ffd`a0e22000   <repo>\build\Debug\bin\dxcompiler.dll
ModLoad: 00007ffe`3eed0000 00007ffe`3ef87000   C:\Windows\System32\ADVAPI32.dll
ModLoad: 00007ffe`3edf0000 00007ffe`3ee9a000   C:\Windows\System32\sechost.dll
Error: assert(MaybeODRUseExprs.empty() && "Leftover expressions for odr-use checking")
File:
<repo>\tools\clang\lib\Sema\SemaDecl.cpp(11156)
Func:	clang::Sema::ActOnFinishFunctionBody
(5c04.1b70): Unknown exception - code e0000001 (first chance)
*** WARNING: Unable to verify checksum for <repo>\build\Debug\bin\dxcompiler.dll
RetAddr               : Args to Child                                                           : Call Site
00007ffd`9ceb1741     : 00007ffd`9fa0ddd0 00007ffd`9fc9c4b0 00007ffd`9fc9c468 00000000`00002b94 : KERNELBASE!RaiseException+0x8a
00007ffd`9d6ec10d     : 00007ffd`9fc9c4b0 00007ffd`9fc9c468 00000204`00002b94 00007ffd`9fc9c440 : dxcompiler!llvm_assert+0x51
00007ffd`9d6eaedb     : 00000204`36d06fd0 00000204`3873f8f8 00000204`3873fa48 00000091`8eb85900 : dxcompiler!clang::Sema::ActOnFinishFunctionBody+0x121d
00007ffd`9e95449b     : 00000204`36d06fd0 00000204`3873f8f8 00000204`3873fa48 cccccccc`00001970 : dxcompiler!clang::Sema::ActOnFinishFunctionBody+0x2b
00007ffd`9e8b96c3     : 00000204`36d08f70 00000204`3873f8f8 00000091`8eb85c48 cccccccc`cccccc00 : dxcompiler!clang::Parser::ParseFunctionStatementBody+0x33b
00007ffd`9e8dc82d     : 00000204`36d08f70 00000091`8eb85fc0 00000091`8eb86ca0 00000091`8eb868a8 : dxcompiler!clang::Parser::ParseFunctionDefinition+0x1123
00007ffd`9e8b8574     : 00000204`36d08f70 00000091`8eb87988 00000091`8eb87220 cccccccc`00000000 : dxcompiler!clang::Parser::ParseDeclGroup+0xd2d
00007ffd`9e8b7f14     : 00000204`36d08f70 00000091`8eb87988 00000091`8eb878e8 00000091`8eb87220 : dxcompiler!clang::Parser::ParseDeclOrFunctionDefInternal+0x604
00007ffd`9e8b7871     : 00000204`36d08f70 00000091`8eb87988 00000091`8eb878e8 00000000`00000000 : dxcompiler!clang::Parser::ParseDeclarationOrFunctionDefinition+0xe4
00007ffd`9e8b185f     : 00000204`36d08f70 00000091`8eb87988 00000091`8eb878e8 00000000`00000000 : dxcompiler!clang::Parser::ParseExternalDeclaration+0x1241
00007ffd`9e8ae5a7     : 00000204`36d08f70 00000091`8eb87ad8 00000091`8eb87c30 00007ffd`9d5afc00 : dxcompiler!clang::Parser::ParseTopLevelDecl+0x62f
00007ffd`9d3d9e4e     : 00000204`36d06fd0 00007ffd`00000000 00000000`00000000 00000091`8eb87b20 : dxcompiler!clang::ParseAST+0x3e7
00007ffd`9d3d98b8     : 00000091`8eb89870 cccccccc`cccccccc cccccccc`cccccccc cccccccc`cccccccc : dxcompiler!clang::ASTFrontendAction::ExecuteAction+0x13e
00007ffd`9c5fb5d2     : 00000091`8eb89870 00000091`8eb88f90 00000091`8eb898d8 00000204`00000000 : dxcompiler!clang::FrontendAction::Execute+0xa8
00007ffd`9c5dbb80     : 00000204`36cb1360 00000091`8eb8c718 00000204`36cb42a0 00000091`00000012 : dxcompiler!DxcCompiler::Compile+0x3fb2
00007ffd`9c5dd3d8     : 00000204`36cb1760 00000000`00000000 00000204`36cb0eb0 00000204`36cb0e50 : dxcompiler!hlsl::DxcCompilerAdapter::WrapCompile+0xbe0
