# Stack at the llvm_unreachable behind #4384, captured with cdb.
# Generated by capture-stack.py; re-run it to re-derive this file.
# Command (subprocess.list2cmdline of what was executed, cwd = this dir;
# cdb was launched directly by Python, with no shell to re-quote it):
#   "C:\Program Files (x86)\Windows Kits\10\Debuggers\x64\cdb.exe" -c "sxe -c \"kn 22; gh\" e06d7363; g; q" <repo>\build\Debug\bin\dxc.exe -T cs_6_0 -E main repro.hlsl
# cdb exit: 2147500037
# Trimmed to exception banners and call-stack frames; module loads dropped.
# The compiler's own message and exit status are in out-main-debug.txt.
# Checkout root rewritten to <repo>.

# Child-SP          RetAddr               Call Site
00 0000000c`7ad80ca0 00007ff8`d7e193a2     KERNELBASE!RaiseException+0x8a
01 0000000c`7ad80da0 00007ff8`5f56fdeb     VCRUNTIME140D!_CxxThrowException+0x132
02 0000000c`7ad80e30 00007ff8`5fc9ac78     dxcompiler!llvm::llvm_unreachable_internal+0x18b
03 0000000c`7ad80fd0 00007ff8`5fc9b01a     dxcompiler!CheckConvertedConstantConversions+0x128
04 0000000c`7ad81020 00007ff8`5fc7896b     dxcompiler!CheckConvertedConstantExpression+0x31a
05 0000000c`7ad816c0 00007ff8`5fd9acaf     dxcompiler!clang::Sema::CheckConvertedConstantExpression+0xdb
06 0000000c`7ad81790 00007ff8`5fd9c4ea     dxcompiler!clang::Sema::CheckEnumConstant+0x22f
07 0000000c`7ad81ca0 00007ff8`60f868d7     dxcompiler!clang::Sema::ActOnEnumConstant+0x3aa
08 0000000c`7ad81e30 00007ff8`60f860ea     dxcompiler!clang::Parser::ParseEnumBody+0x627
09 0000000c`7ad84eb0 00007ff8`60f828be     dxcompiler!clang::Parser::ParseEnumSpecifier+0x1d7a
0a 0000000c`7ad85900 00007ff8`60f57023     dxcompiler!clang::Parser::ParseDeclarationSpecifiers+0x3b0e
0b 0000000c`7ad86840 00007ff8`60f56f54     dxcompiler!clang::Parser::ParseDeclOrFunctionDefInternal+0x73
0c 0000000c`7ad869e0 00007ff8`60f568b1     dxcompiler!clang::Parser::ParseDeclarationOrFunctionDefinition+0xe4
0d 0000000c`7ad86c90 00007ff8`60f5089f     dxcompiler!clang::Parser::ParseExternalDeclaration+0x1241
0e 0000000c`7ad870a0 00007ff8`60f4d4cf     dxcompiler!clang::Parser::ParseTopLevelDecl+0x62f
0f 0000000c`7ad87220 00007ff8`5fa79e3e     dxcompiler!clang::ParseAST+0x2cf
10 0000000c`7ad874f0 00007ff8`5f6b3c55     dxcompiler!clang::ASTFrontendAction::ExecuteAction+0x13e
11 0000000c`7ad87550 00007ff8`5fa798a8     dxcompiler!clang::CodeGenAction::ExecuteAction+0x805
12 0000000c`7ad87aa0 00007ff8`5ec9b7c2     dxcompiler!clang::FrontendAction::Execute+0xa8
13 0000000c`7ad87b10 00007ff8`5ec7bb80     dxcompiler!DxcCompiler::Compile+0x41a2
14 0000000c`7ad8c350 00007ff8`5ec7d3d8     dxcompiler!hlsl::DxcCompilerAdapter::WrapCompile+0xbe0
15 0000000c`7ad8da60 00007ff8`5ec9ec2e     dxcompiler!hlsl::DxcCompilerAdapter::CompileWithDebug+0x138
16 0000000c`7ad8dae0 00007ff6`1e20f65d     dxcompiler!hlsl::DxcCompilerAdapter::Compile+0xce
17 0000000c`7ad8db70 00007ff6`1e20a06e     dxc!DxcContext::Compile+0xe2d
18 0000000c`7ad8e740 00007ff6`1e208ebc     dxc!dxc::main+0xa1e
19 0000000c`7ad8f810 00007ff6`1e518ec9     dxc!wmain+0x1c
1a 0000000c`7ad8f840 00007ff6`1e518de2     dxc!invoke_main+0x39
1b 0000000c`7ad8f890 00007ff6`1e518c9e     dxc!__scrt_common_main_seh+0x132
1c 0000000c`7ad8f900 00007ff6`1e518f3e     dxc!__scrt_common_main+0xe
1d 0000000c`7ad8f930 00007ff9`06e9e957     dxc!wmainCRTStartup+0xe
1e 0000000c`7ad8f960 00007ff9`0860ad6c     KERNEL32!BaseThreadInitThunk+0x17
1f 0000000c`7ad8f990 00000000`00000000     ntdll!RtlUserThreadStart+0x2c
